%YAML:1.0
---
K1: !!opencv-matrix
   rows: 16
   cols: 3
   dt: "3d"
   data: [ 4.0509263882434687e-01, -2.4942730541120561e-02,
       -9.1393534462973924e-01, -1.0251924204014361e-01,
       -9.9456272229262832e-01, -1.8297443465981944e-02,
       -9.0850963615244151e-01, 1.0110811846251223e-01,
       -4.0544714747933414e-01, 6.5150381539939706e-01,
       -4.1902551453756612e-02, -7.5748726372242958e-01,
       -1.0552059272598581e-01, -9.9377309056935292e-01,
       -3.5783361650258694e-02, -7.5127104498362307e-01,
       1.0324350169333590e-01, -6.5186854221331558e-01,
       8.1569076995776646e-01, -7.5945380450894662e-02,
       -5.7348135714587545e-01, -1.0592960055609489e-01,
       -9.9419191503252269e-01, -1.9009361114764575e-02,
       -5.6870685553431866e-01, 7.6254411492937324e-02,
       -8.1899803247390857e-01, 1.8580548686059747e-01,
       1.5790051156460330e-02, -9.8245966601025048e-01,
       -1.8155199328880461e-02, -9.9964500997187233e-01,
       -1.9499814759733961e-02, -9.8241880569837681e-01,
       2.1459923644125255e-02, -1.8545285623943181e-01,
       2.5892937335318045e-02, 2.9329998670195256e-02,
       -9.9923436038506774e-01, -1.0575893485932487e-01,
       -9.9387956366677632e-01, -3.1913329863230949e-02,
       -9.9405462802281164e-01, 1.0650429147947352e-01,
       -2.2632551842091814e-02, 3.8599895288954428e-01,
       -6.8703700606596196e-02, -9.1993728584677692e-01,
       -3.4926661727855984e-01, -9.3387030792324865e-01,
       -7.6805455757575414e-02, -8.5382529736648549e-01,
       3.5095020943475164e-01, -3.8446887009839503e-01,
       5.2532044976706382e-01, -1.3433770987864130e-01,
       -8.4023318475354913e-01, -3.5433311743937873e-01,
       -9.3230663342058517e-01, -7.2473327270564825e-02,
       -7.7361907095302485e-01, 3.3579416460763117e-01,
       -5.3736003952028455e-01, 6.3642911720453821e-01,
       -1.6318308108964502e-01, -7.5387615748234282e-01,
       -3.4553843437030546e-01, -9.3412616992445674e-01,
       -8.9506921716608512e-02, -6.8960943232178173e-01,
       3.1745799833734756e-01, -6.5089112003811700e-01,
       2.4240055612595685e-01, -6.7793115745506394e-03,
       -9.7015257115796072e-01, -3.4619673101215770e-01,
       -9.3474751329723027e-01, -7.9968180053944515e-02,
       -9.0630557420018254e-01, 3.5524798003538249e-01,
       -2.2893029256622613e-01, 1.1031046235983502e-01,
       4.4050494369624521e-02, -9.9292051838994189e-01,
       -3.4610713174303859e-01, -9.3478457616449628e-01,
       -7.9922772234012451e-02, -9.3168742357647305e-01,
       3.5247319062696753e-01, -8.7870328545414392e-02,
       4.4652214841842031e-01, 8.5864436730267113e-02,
       -8.9064317741550791e-01, 4.6237107056095211e-01,
       -8.7432927836858898e-01, 1.4751713831206614e-01,
       -7.6604893060438195e-01, -4.7767730895705751e-01,
       -4.3010861933635619e-01, 1.7825294004442663e-01,
       3.9287487583352743e-01, -9.0215033187618376e-01,
       6.1757179767651382e-01, -7.5843926340516454e-01,
       -2.0826655622070139e-01, -7.6604893060438195e-01,
       -5.2001847627197040e-01, -3.7782247187754853e-01,
       6.9577789053841699e-01, 1.5930918045252079e-01,
       -7.0036684106363634e-01, 3.6995166674080426e-01,
       -9.1528638204145985e-01, 1.5933173922717325e-01,
       -6.1565322326258609e-01, -3.6996138159678393e-01,
       -6.9577272497086806e-01, 3.2320573787405987e-01,
       1.5380152239654982e-01, -9.3374683009571080e-01,
       2.9616349323530489e-01, -9.5357799973954893e-01,
       -5.4554410338509163e-02, -8.9879098586932105e-01,
       -2.5890942455079630e-01, -3.5375227716416119e-01,
       2.1983821881634985e-01, 8.0691877032656623e-02,
       -9.7219338535530131e-01, 2.6201156055891356e-01,
       -9.6483982642471844e-01, -2.0833902135743376e-02,
       -9.3969202384671624e-01, -2.5014581812547976e-01,
       -2.3325087351004059e-01, 4.3001489090821343e-01,
       2.8532485730619828e-01, -8.5654942612811014e-01,
       8.5144461300533006e-02, -9.5733501471658111e-01,
       -2.7615229549552056e-01, -8.9879787177487203e-01,
       4.5819159756600350e-02, -4.3596214318695126e-01 ]
