%YAML:1.0
---
K1: !!opencv-matrix
   rows: 16
   cols: 3
   dt: "3d"
   data: [ -9.8987902132207761e-01, 1.3937280815868830e-01,
       2.6734687063948274e-02, 1.3961175880187918e-01,
       9.9017955381416956e-01, 7.2806601773463585e-03,
       -2.5457414454175854e-02, 1.0939449452945903e-02,
       -9.9961605053889302e-01, -9.4683202475526740e-01,
       1.3574953749268276e-01, -2.9168678401388581e-01,
       1.3973156177647819e-01, 9.9016295194809123e-01,
       7.2401127718001862e-03, 2.8980028906360122e-01,
       -3.3902679244638495e-02, -9.5648648751495091e-01,
       -8.2827885486156383e-01, 1.2097704979071937e-01,
       -5.4710025773449455e-01, 1.3930490850846886e-01,
       9.9021672494879198e-01, 8.0610233305424828e-03,
       5.4272302425331431e-01, -6.9536976175429394e-02,
       -8.3702827185807416e-01, -9.4390463930572455e-01,
       1.3031636781453343e-01, 3.0341667089459212e-01,
       1.3929954413227980e-01, 9.9021753095718501e-01,
       8.0547122602396479e-03, -2.9939884585894622e-01,
       4.9868684208463555e-02, -9.5282393202188598e-01,
       -9.4389996558211553e-01, 1.3035714492966094e-01,
       3.0341369405461671e-01, 7.9228314101720820e-02,
       9.8134911887795695e-01, -1.7514788357858224e-01,
       -3.2058653935978071e-01, -1.4128312582628155e-01,
       -9.3662337635683368e-01, -9.8988082548670520e-01,
       1.3933999280727197e-01, 2.6838735779250639e-02,
       1.3711079296699560e-01, 8.9047119984661216e-01,
       4.3389131438148976e-01, 3.6559291373339041e-02,
       4.3318057279638528e-01, -9.0056538328212177e-01,
       -9.8987863739532489e-01, 1.3937405713774609e-01,
       2.6742390045379094e-02, 1.1078776992345692e-01,
       6.4114337350840045e-01, 7.5938214664400350e-01,
       8.8692464526373790e-02, 7.5465889433785383e-01,
       -6.5009506991901267e-01, -9.8989173476083359e-01,
       1.3928229557191282e-01, 2.6735661435725304e-02,
       1.1635561487055533e-01, 9.0534737208479243e-01,
       -4.0842074720471205e-01, -8.1090840051650834e-02,
       -4.0118147763746353e-01, -9.1240215785602952e-01,
       -9.8988667585926460e-01, 1.3931741852670904e-01,
       2.6739967302691070e-02, 7.9105366972810801e-02,
       6.9856189140792080e-01, -7.1116357105006811e-01,
       -1.1775699500408515e-01, -7.0185606841263548e-01,
       -7.0251786408600725e-01, -8.3031534449083255e-01,
       5.0679111272028043e-01, -2.3181716237330260e-01,
       3.3327972570690190e-01, 7.8494466364392512e-01,
       5.2228967005834759e-01, 4.4665540759717931e-01,
       3.5640516702857356e-01, -8.2065480183785700e-01,
       -8.1159285365401812e-01, 5.3805451657447090e-01,
       -2.2762771600035878e-01, 2.9307176465517282e-01,
       7.1201034028131505e-01, 6.3808323602363115e-01,
       5.0539685461984285e-01, 4.5115253798055754e-01,
       -7.3555109055324708e-01, -8.3233087165601227e-01,
       4.1297817686561755e-01, 3.6969493575256546e-01,
       5.4848766447622432e-01, 7.0983324762276423e-01,
       4.4192538112981949e-01, -7.9916218665296704e-02,
       5.7060124956231051e-01, -8.1732956143294500e-01,
       -7.4500221561240187e-01, 6.4541039395776578e-01,
       1.6857378830617101e-01, 5.2245105818163051e-01,
       7.2167973812741604e-01, -4.5411809849557694e-01,
       -4.1474882825332582e-01, -2.5024743544665057e-01,
       -8.7484834715216087e-01, -8.8541933999587252e-01,
       -4.4292070742304984e-02, -4.6267786291396329e-01,
       2.2125232425958288e-01, 8.3526590117872634e-01,
       -5.0336694700568352e-01, 4.0875420654839262e-01,
       -5.4805938254668074e-01, -7.2976085934472068e-01,
       -9.1726083870975950e-01, -3.9697843343124189e-01,
       -3.2259528204015536e-02, -3.8206303980113121e-01,
       8.9988757027308797e-01, -2.1030975841818969e-01,
       1.1251838688582357e-01, -1.8058373198733907e-01,
       -9.7710241446541168e-01, -9.2070754027410340e-01,
       -3.7219463947054987e-01, -1.1734042624687234e-01,
       -3.9024834809873787e-01, 8.7960364159447746e-01,
       2.7203613822420786e-01, 1.9626738436774038e-03,
       2.9625763119812010e-01, -9.5510604849318281e-01 ]
