%YAML:1.0
---
K1: !!opencv-matrix
   rows: 15
   cols: 3
   dt: "3d"
   data: [ 9.9999999999847689e-01, -3.0454104051982269e-08,
       -1.7450635362101816e-06, 0., -9.9984775607069076e-01,
       1.7448916310317291e-02, -1.7453292519934434e-06,
       -1.7448916310290715e-02, -9.9984775606916787e-01,
       9.2718385456678742e-01, -1.3076236910139234e-06,
       3.7460659341362978e-01, 0., -9.9999999999390765e-01,
       -3.4906585041393451e-06, 3.7460659341591201e-01,
       3.2364822068442541e-06, -9.2718385456113872e-01,
       9.5091166578117614e-01, 1.6292215594520065e-01,
       2.6310335418507397e-01, -1.6598224867209969e-02,
       -8.2211963969435686e-01, 5.6907275190442774e-01,
       3.0901699437494740e-01, -5.4550496710019836e-01,
       -7.7905893747295218e-01, 8.9602287187746066e-01,
       -4.1490240926722999e-01, 1.5811073289538496e-01,
       -4.3701955471501108e-01, -7.6117817681467392e-01,
       4.7918857659358127e-01, -7.8466055521870429e-02,
       -4.9846140665585836e-01, -8.6335352214808370e-01,
       9.7377650486836620e-01, 1.0742412742438005e-01,
       2.0054768862656958e-01, -3.4005024862987974e-02,
       -8.0287469796530897e-01, 5.9517718172925738e-01,
       2.2495105434386500e-01, -5.8638918493968195e-01,
       -7.7816755710795282e-01, 9.3054691202146711e-01,
       3.4425034382150804e-01, 1.2479641543764644e-01,
       3.3869137756414452e-01, -9.3871884717321075e-01,
       6.3992786511453320e-02, 1.3917828598964072e-01,
       -1.7280820020238129e-02, -9.9011654766921953e-01,
       9.8708618197148712e-01, 1.5967976786918642e-01,
       1.2776583823346239e-02, 1.5634262450093306e-01,
       -9.4293335500960551e-01, -2.9399604040614125e-01,
       -3.4897752436403251e-02, 2.9219695368633114e-01,
       -9.5572123923836472e-01, 8.3137884835699294e-01,
       4.6761662038402430e-01, 3.0023974894277972e-01,
       5.5173953905479700e-01, -7.5903497574404777e-01,
       -3.4561450583103842e-01, 6.6277383383776950e-02,
       4.5299073052089722e-01, -8.8904820258180806e-01,
       8.8019313937971266e-01, 1.9209278964446286e-01,
       4.3400506627860214e-01, 3.8637777493036263e-01,
       -8.2106605252029918e-01, -4.2019370823299518e-01,
       2.7563064493765516e-01, 5.3754153101443380e-01,
       -7.9691709104894393e-01, 8.9375298716165130e-01,
       2.2868531180181581e-01, 3.8588680478312753e-01,
       3.2512284142817638e-01, -9.2294952678957598e-01,
       -2.0605656742886547e-01, 3.0903193349764707e-01,
       3.0962428710455508e-01, -8.9923971493351085e-01,
       9.3969381465570523e-01, -2.9808733742463463e-02,
       3.4071538575544241e-01, 0., -9.9619469809174555e-01,
       -8.7155742747658638e-02, 3.4201686317754715e-01,
       8.1899712371698657e-02, -9.3611799598962098e-01,
       9.6592808487454052e-01, -1.3545101063700677e-02,
       2.5845592484556551e-01, 0., -9.9862953475457383e-01,
       -5.2335956242943807e-02, 2.5881061579966630e-01,
       5.0552769983824464e-02, -9.6460431400463886e-01,
       8.8010207955189657e-01, -4.3856101701515243e-01,
       1.8189162686353225e-01, -4.0852978364011444e-01,
       -8.9471229800609564e-01, -1.8053620045745034e-01,
       2.4191681513980906e-01, 8.4582138488492831e-02,
       -9.6660339147000973e-01, 9.8939103321131228e-01,
       1.3104446242086135e-01, 6.2711500300020040e-02,
       1.1622673422525615e-01, -9.7298263581114186e-01,
       1.9948969061416350e-01, 8.7159220122621714e-02,
       -1.9008455823351475e-01, -9.7789116524733255e-01,
       9.4939893586839741e-01, -1.7899887337828774e-01,
       2.5807181926986589e-01, -2.1918601498047141e-01,
       -9.6612423169682116e-01, 1.3624044834485680e-01,
       2.2494255135241789e-01, -1.8591227032536273e-01,
       -9.5647136723141590e-01 ]
