%YAML:1.0
---
K1: !!opencv-matrix
   rows: 16
   cols: 3
   dt: d
   data: [ 7.0128999999999996e+02, 1.2400300000000000e+02,
       3.4308699999999999e+02, 7.3617999999999995e+02,
       1.1985599999999999e+02, 2.9165300000000002e+02,
       7.6270000000000005e+02, 1.1983900000000000e+02,
       2.9474599999999998e+02, 6.5998000000000002e+02,
       1.1983900000000000e+02, 2.6515300000000002e+02,
       6.6354999999999995e+02, 1.4372200000000001e+02,
       2.6056999999999999e+02, 6.9859000000000003e+02,
       4.3573599999999999e+01, 3.2100999999999999e+02,
       7.0158000000000004e+02, -1.8066700000000000e+00,
       2.4525399999999999e+02, 6.9744000000000005e+02,
       2.1487600000000000e+02, 3.5718000000000001e+02,
       6.9547000000000003e+02, 2.3926400000000001e+02,
       2.8936099999999999e+02, 7.3217999999999995e+02,
       1.0239200000000000e+02, 2.8608499999999998e+02,
       7.6339999999999998e+02, 5.0591600000000000e+01,
       3.3134500000000003e+02, 6.5983000000000004e+02,
       6.3314900000000002e+01, 2.9282400000000001e+02,
       7.0299000000000001e+02, 2.4347800000000001e+02,
       3.0137000000000000e+02, 7.4553999999999996e+02,
       1.7395400000000001e+02, 2.6981500000000000e+02,
       7.1299000000000001e+02, 8.8761600000000001e+01,
       2.8429000000000002e+02, 7.6007000000000005e+02,
       2.0527400000000000e+01, 2.8978100000000001e+02 ]
